Script started on 2020-09-20 18:08:34-04:00 [TERM="xterm-256color" TTY="/dev/pts/13" COLUMNS="120" LINES="31"]
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ midr[K[K[Kkdir dir
fantona1@remote02:~/i220a/submit/lab3$ ls
dir  exercises	lab3.LOG
fantona1@remote02:~/i220a/submit/lab3$ rm dir
rm: cannot remove 'dir': Is a directory
fantona1@remote02:~/i220a/submit/lab3$ rm -r dir
fantona1@remote02:~/i220a/submit/lab3$ ls
exercises  lab3.LOG
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ cd exercises
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ mkdir dir
fantona1@remote02:~/i220a/submit/lab3/exercises$ touch t1.c T1.c v.c v1.s[1P[1@s[C[C[C[C[C[C[C[C[C x.c dir/t2.c dir/T2.s1 dir/t3
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
dir  t1.c  T1.s  v1.s  v.c  x.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls -l
total 0
drwxr-x--- 2 fantona1 fantona1 54 Sep 20 18:10 dir
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 t1.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 T1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 x.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls -tl
total 0
drwxr-x--- 2 fantona1 fantona1 54 Sep 20 18:10 dir
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 x.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 T1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 t1.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls T*
T1.s
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir/*.?
dir/t2.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir/*.?[K*
dir/t2.c  dir/T2.s1
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls [t-v]*.c
t1.c  v.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /[Kd[K/bin/?{[K[-[Kp-s]*
/bin/cp    /bin/csh   /bin/ip  /bin/lsblk  /bin/openvt	/bin/ss    /bin/ypdomainname  /bin/zsh5
/bin/cpio  /bin/grep  /bin/ls  /bin/lsmod  /bin/ps	/bin/true  /bin/zsh
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /bin/?[p-s]*[K
/bin/cp  /bin/ip  /bin/ls  /bin/ps  /bin/ss
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /etc *rc
ls: cannot access '*rc': No such file or directory
/etc:
3270			       ghostscript		   mail.rc		      request-key.d
dictionaries-common	       libaudit.conf		   ppp			      udisks2
dirmngr			       libblockdev		   printcap		      ufw
discover.conf.d		       libccid_Info.plist	   profile		      updatedb.conf
discover-modprobe.conf	       libgda-5.0		   profile.d		      update-motd.d
dkms			       libibverbs.d		   protocols		      UPower
dleyna-server-service.conf     libnl-3			   pulse		      usb_modeswitch.conf
doc-base		       libnss-ldap.conf		   purple		      usb_modeswitch.d
dpkg			       libnss-ldap.conf.class	   python		      vbox
dpkg-list		       libnss-ldap.conf.linux	   python2.7		      vdpau_wrapper.cfg
dput.cf			       libpaper.d		   python3		      video_format
e2scrub.conf		       libreoffice		   python3.5		      vim
eclipse.ini		       lightdm			   python3.7		      visualvm
emacs			       lighttpd			   qemu-ifdown		      vmware-tools
email-addresses		       lisp-config.lisp		   qemu-ifup		      vnc.conf
environment		       lldpd.d			   quilt.quiltrc	      vulkan
environment.d		       locale.alias		   quotagrpadmins	      w3m
ethertypes		       locale.gen		   quotatab		      warnquota.conf
exim4			       localtime		   R			      wgetrc
fail2ban		       logcheck			   racket		      wildmidi
fdmount.conf		       login.defs		   rarfiles.lst		      wireshark
firebird		       login.warn		   rc0.d		      wodim.conf
firefox-esr		       logrotate.conf		   rc1.d		      wpa_supplicant
fonts			       logrotate.conf.dpkg-old	   rc2.d		      X11
freeipmi		       logrotate.d		   rc3.d		      x2go
fstab			       logrotate.d.save		   rc4.d		      xattr.conf
fstab.save		       ltrace.conf		   rc5.d		      xdg
fstab.save.1		       lynx			   rc6.d		      xfce4
fuse.conf		       machine-id		   rc.local		      xml
gai.conf		       magic			   rcS.d		      xpdf
gamin			       magic.mime		   reader.conf.d	      xprofile
gconf			       mailcap			   rearj.cfg		      zsh
gdb			       mailcap.order		   reportbug.conf
geoclue			       mailname			   request-key.conf
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /etc *rc/ *rc[1P*rc
/etc/bash.bashrc  /etc/gnashpluginrc	 /etc/inputrc	    /etc/Muttrc      /etc/quilt.quiltrc  /etc/slsh.rc
/etc/chktexrc	  /etc/gnashrc		 /etc/mail.rc	    /etc/nanorc      /etc/sbclrc	 /etc/wgetrc
/etc/csh.cshrc	  /etc/gnashthumbnailrc  /etc/matplotlibrc  /etc/pbuilderrc  /etc/screenrc
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /etc/*rc[C[C[C[K[K[K[K[K[K[K[K[K[K[K
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir[K[K[K/bin/???
/bin/cat  /bin/csh  /bin/dir  /bin/pwd	/bin/red  /bin/sed  /bin/tar  /bin/zsh
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir
t2.c  T2.s1  t3
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls -l dir
total 0
-rw-r----- 1 fantona1 fantona1 0 Sep 20 18:10 t2.c
-rw-r----- 1 fantona1 fantona1 0 Sep 20 18:10 T2.s1
-rw-r----- 1 fantona1 fantona1 0 Sep 20 18:10 t3
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir -t
t3  T2.s1  t2.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls ditr[K[Kr -lt
total 0
-rw-r----- 1 fantona1 fantona1 0 Sep 20 18:10 t3
-rw-r----- 1 fantona1 fantona1 0 Sep 20 18:10 T2.s1
-rw-r----- 1 fantona1 fantona1 0 Sep 20 18:10 t2.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ [Kfantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls > lo[Ks.go[K[Klog
fantona1@remote02:~/i220a/submit/lab3/exercises$ cat ls.log
dir
ls.log
t1.c
T1.s
v1.s
v.c
x.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ cat > cat.log
test text
fantona1@remote02:~/i220a/submit/lab3/exercises$ cat cat.log
test text
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir >> ls.log
fantona1@remote02:~/i220a/submit/lab3/exercises$ cort[K[K[Ka t[K[Kt ls.log
dir
ls.log
t1.c
T1.s
v1.s
v.c
x.c
t2.c
T2.s1
t3
fantona1@remote02:~/i220a/submit/lab3/exercises$ cat l[K< ls.log
dir
ls.log
t1.c
T1.s
v1.s
v.c
x.c
t2.c
T2.s1
t3
fantona1@remote02:~/i220a/submit/lab3/exercises$ w[Kls | wc -1
wc: invalid option -- '1'
Try 'wc --help' for more information.
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls | wc -1[Kl
8
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /bin/c* | wc -l
9
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /bin/c* | wc -l[K[K[K[K[K[K[K[K[K[K???? | wc -l
23
fantona1@remote02:~/i220a/submit/lab3/exercises$  ls /bin/c* > bin-c.log
fantona1@remote02:~/i220a/submit/lab3/exercises$ cat bin.c[K[K-c.log | wc -l
9
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls / _R[K[K-Re -Rt -Rx -R[1P -Rx -R[1P -Rc -R* -R[C[C[C | wc -l
ls: cannot open directory '/etc/polkit-1/localauthority': Permission denied
ls: cannot open directory '/etc/ssl/private': Permission denied
ls: cannot open directory '/etc/systemd/system/apparmor.service.d': Permission denied
ls: cannot open directory '/etc/systemd/system/x2goserver.service.d': Permission denied
ls: cannot open directory '/etc/x2go/x2gosql/passwords': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/desktop': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-10': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-11': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-12': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-15': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-17': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-18': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-19': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-21': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-22': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-23': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-5': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/panel/launcher-9': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/terminal': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/xfconf/xfce-perchannel-xml': Permission denied
ls: cannot open directory '/etc/xdg/new-xfce4/xfwm4': Permission denied
5199
fantona1@remote02:~/i220a/submit/lab3/exercises$ man [K[K[K[K
